フレーバー名,ブランド,フレーバー呼称①
Alfakhamah MYSTICA ミスティカ 50g,Alfakhamah,ミスティカ
Alfakhamah ORANGE オレンジ 50g,Alfakhamah,オレンジ
Alfakhamah PAN パン 50g,Alfakhamah,パン
Alfakhamah PASSION FRUIT パッションフルーツ 50g,Alfakhamah,パッションフルーツ
Alfakhamah TWO APPLE トゥーアップル 50g,Alfakhamah,トゥーアップル
Alfakhamah ALFAKHAMAH MIX アルファハマミックス 50g,Alfakhamah,アルファハマミックス
Alfakhamah BLACKBERRY ブラックベリー 50g,Alfakhamah,ブラックベリー
Alfakhamah BLUEBERRY ブルーベリー 50g,Alfakhamah,ブルーベリー
Alfakhamah BOUNTY DREAM バウンティドリーム 50g,Alfakhamah,バウンティドリーム
Alfakhamah CAPPUCCINO カプチーノ 50g,Alfakhamah,カプチーノ
Alfakhamah CHERRY チェリー 50g,Alfakhamah,チェリー
Alfakhamah CHOCOLATE チョコレート 50g,Alfakhamah,チョコレート
Alfakhamah COCONUT ココナッツ 50g,Alfakhamah,ココナッツ
Alfakhamah CREAM クリーム 50g,Alfakhamah,クリーム
Alfakhamah COLA コーラ 50g,Alfakhamah,コーラ
Alfakhamah EARLY GREY TEA アールグレイティー 50g,Alfakhamah,アールグレイティー
Alfakhamah EXOTIC JASMINE エキゾチックジャスミン 50g,Alfakhamah,エキゾチックジャスミン
Alfakhamah FREEZE PASSION FRUIT MANGO フリーズパッションフルーツマンゴー 50g,Alfakhamah,フリーズパッションフルーツマンゴー
Alfakhamah GRAPE グレープ 50g,Alfakhamah,グレープ
Alfakhamah GRAPEFRUIT グレープフルーツ 50g,Alfakhamah,グレープフルーツ
Alfakhamah GREEN TEA MINT グリーンティミント 50g,Alfakhamah,グリーンティミント
Alfakhamah ICE MINT アイスミント 50g,Alfakhamah,アイスミント
Alfakhamah KIWI キウイ 50g,Alfakhamah,キウイ
Alfakhamah LEMON GINGER レモンジンジャー 50g,Alfakhamah,レモンジンジャー
Alfakhamah LIME ライム 50g,Alfakhamah,ライム
Alfakhamah MANGO マンゴー 50g,Alfakhamah,マンゴー
Alfakhamah MELON メロン 50g,Alfakhamah,メロン
Alfakhamah MILK ミルク 50g,Alfakhamah,ミルク
Alfakhamah MINT ミント 50g,Alfakhamah,ミント
Alfakhamah MOJITO モヒート 50g,Alfakhamah,モヒート
Alfakhamah ORIENTAL SPICE オリエンタルスパイス 50g,Alfakhamah,オリエンタルスパイス
Alfakhamah PARADISE パラダイス 50g,Alfakhamah,パラダイス
Alfakhamah PEACH ピーチ 50g,Alfakhamah,ピーチ
Alfakhamah PINA COLADA ピナ・コラーダ 50g,Alfakhamah,ピナ・コラーダ
Alfakhamah PINEAPPLE パイナップル 50g,Alfakhamah,パイナップル
Alfakhamah POMEGRANATE ザクロ 50g,Alfakhamah,ザクロ
Alfakhamah RASPBERRY ラズベリー 50g,Alfakhamah,ラズベリー
Alfakhamah ROSE ローズ 50g,Alfakhamah,ローズ
Alfakhamah STRAWBERRY ストロベリー 50g,Alfakhamah,ストロベリー
Alfakhamah VANILLA バニラ 50g,Alfakhamah,バニラ
Alfakhamah WATERMELON スイカ 50g,Alfakhamah,スイカ
Alfakhamah ZAFRAN サフラン 50g,Alfakhamah,サフラン
Alfakhamah AMORE アモーレ 50g,Alfakhamah,アモーレ
Alfakhamah GUMMY CANDY グミキャンディー 50g,Alfakhamah,グミキャンディー
Alfakhamah Ginger ジンジャー 50g,Alfakhamah,ジンジャー
Alfakhamah Exotic lime エキゾチックライム 50g,Alfakhamah,エキゾチックライム
Alfakhamah Champage シャンパン 50g,Alfakhamah,シャンパン
Alfakhamah Passion fruit 250g,Alfakhamah250,alfakhamah パッションフルーツ 250g
SEBERO Limoncello 100g,SEBERO100,sebero レモンcello 100g
SEBERO Strawberry 100g,SEBERO100,sebero ストロベリー 100g
SEBERO Grapes 100g,SEBERO100,sebero グレープs 100g
SEBERO Waffle 100g,SEBERO100,【要確認】
SEBERO Pineapple 100g,SEBERO100,sebero パイナップル 100g
SEBERO Lychee 100g,SEBERO100,sebero ライチ 100g
SEBERO Vanilla 100g,SEBERO100,sebero バニラ 100g
SEBERO Bubble gum 100g,SEBERO100,sebero bubble ガム 100g
SEBERO Mango 100g,SEBERO100,sebero マンゴー 100g
SEBERO Chocolate 100g,SEBERO100,sebero チョコレート 100g
SEBERO Bilberry 100g,SEBERO100,【要確認】
SEBERO Orange 100g,SEBERO100,sebero オレンジ 100g
SEBERO arctik 100g,SEBERO100,【要確認】
SEBERO APRICOT 100gr,SEBERO100,sebero アプリコット 100gr 100g
SEBERO SPISED TEA 100gr,SEBERO100,sebero spised ティー 100gr 100g
SEBERO BANANA 100gr,SEBERO100,sebero バナナ 100gr 100g
SEBERO BANANA CHOCOLATE 100gr,SEBERO100,sebero バナナ チョコレート 100gr 100g
SEBERO BLUEBERRY 100gr,SEBERO100,sebero ブルーベリー 100gr 100g
SEBERO PAIN FLOWER(サボテン) 100gr,SEBERO100,【要確認】
SEBERO COLA 100gr,SEBERO100,sebero コーラ 100gr 100g
SEBERO CORN 100gr,SEBERO100,【要確認】
SEBERO GARNET CHERRY 100gr,SEBERO100,sebero garnet チェリー 100gr 100g
SEBERO GREEN APPLE 100gr,SEBERO100,sebero グリーン アップル 100gr 100g
SEBERO GREEN PEAR 100gr,SEBERO100,sebero グリーン pear 100gr 100g
SEBERO GUAVA STRAWBERRY 100gr,SEBERO100,sebero グアバ ストロベリー 100gr 100g
SEBERO MINT 100gr,SEBERO100,sebero ミント 100gr 100g
SEBERO BASIL CUCUMBER 100gr,SEBERO100,sebero バジル cucumber 100gr 100g
SEBERO THAI 100gr,SEBERO100,【要確認】
SEBERO TOMATO 100gr,SEBERO100,【要確認】
SEBERO WONDER MELONS 100gr,SEBERO100,sebero wonder メロンs 100gr 100g
SEBERO RED APPLE 100g,SEBERO100,sebero レッド アップル 100g
SEBERO THYME 100g,SEBERO100,【要確認】
SEBERO HERBAL CURRANT 100g,SEBERO100,【要確認】
SEBERO BANANA CREAM 100g,SEBERO100,sebero バナナ クリーム 100g
SEBERO Kiwi Fresh 100g,SEBERO100,sebero キウイ fresh 100g
CITRUS FIZZ (BERGAMOT) 100g,SEBERO100,【要確認】
BLACK BERRY 100g,SEBERO100,ブラック berry 100g
RASPBERRY 100g,SEBERO100,ラズベリー 100g
FEIJOA 100g,SEBERO100,【要確認】
SEBERO Tropic Rose 100g,SEBERO100,sebero tropic ローズ 100g
SEBERO Honey Candy Chill 100g,SEBERO100,sebero ハニー candy chill 100g
TIRAMISU 100g,SEBERO100,【要確認】
PAPAYA 100g,SEBERO100,パパイヤ 100g
FRUIT YOUGURT 100g,SEBERO100,【要確認】
PASSION FRUIT 100g,SEBERO100,パッションフルーツ 100g
MILK 100g,SEBERO100,ミルク 100g
SEBERO Halloween Pumpkin 100g,SEBERO100,【要確認】
SEBERO Coffee 100g,SEBERO100,sebero コーヒー 100g
SEBERO Coco Like 100g,SEBERO100,【要確認】
"CREAM BERRY ""ARCTIC MIX"" 100gr.",SEBERO100,"クリーム berry ""arctic ミックス"" 100gr. 100g"
"SOUR CITRUS ""ARCTIC MIX"" 100gr.",SEBERO100,"sour シトラス ""arctic ミックス"" 100gr. 100g"
"SPICE FRUIT ""ARCTIC MIX"" 100gr.",SEBERO100,"スパイス fruit ""arctic ミックス"" 100gr. 100g"
"THAI LAND ""ARCTIC MIX"" 100gr.",SEBERO100,"thai land ""arctic ミックス"" 100gr. 100g"
"TROPIC BERRY ""ARCTIC MIX"" 100gr.",SEBERO100,"tropic berry ""arctic ミックス"" 100gr. 100g"
"VANILLA FRUIT ""ARCTIC MIX"" 100gr.",SEBERO100,"バニラ fruit ""arctic ミックス"" 100gr. 100g"
LIMONCHELLO 40g,SEBERO40,レモンchello 40g
LYCHEE 40g,SEBERO40,ライチ 40g
MANGO 40g,SEBERO40,マンゴー 40g
BILBERRY 40g,SEBERO40,【要確認】
arctik 40g,SEBERO40,【要確認】
SPICED TEA 40g,SEBERO40,スパイスd ティー 40g
BLUEBERRY 40g,SEBERO40,ブルーベリー 40g
PAIN FLOWER CACTUS40g,SEBERO40,pain flower カクタス 40g
COLA 40g,SEBERO40,コーラ 40g
CORN 40g,SEBERO40,【要確認】
GREEN APPLE 40g,SEBERO40,グリーン アップル 40g
GREEN PEAR 40g,SEBERO40,グリーン pear 40g
GUAVA STRAWBERRY 40g,SEBERO40,グアバ ストロベリー 40g
BASIL CUCUMBER 40g,SEBERO40,バジル cucumber 40g
TOMATO 40g,SEBERO40,【要確認】
WONDER MELONS 40g,SEBERO40,wonder メロンs 40g
RED APPLE 40g,SEBERO40,レッド アップル 40g
THYME 40g,SEBERO40,【要確認】
HERBAL CURRANT 40g,SEBERO40,【要確認】
BANANA CREAM 40g,SEBERO40,バナナ クリーム 40g
KIWI FRESH 40g,SEBERO40,キウイ fresh 40g
KIWI FRESH 40g,SEBERO40,キウイ fresh 40g
CITRUS FIZZ (BERGAMOT) 40g,SEBERO40,【要確認】
CITRUS FIZZ (BERGAMOT) 40g,SEBERO40,【要確認】
BLACK BERRY 40g,SEBERO40,ブラック berry 40g
BLACK BERRY 40g,SEBERO40,ブラック berry 40g
RASPBERRY 40g,SEBERO40,ラズベリー 40g
RASPBERRY 40g,SEBERO40,ラズベリー 40g
FEIJOA 40g,SEBERO40,【要確認】
FEIJOA 40g,SEBERO40,【要確認】
GARNET CHERRY 40g,SEBERO40,garnet チェリー 40g
PINEAPPLE 40g,SEBERO40,パイナップル 40g
BANANA 40g,SEBERO40,バナナ 40g
BANANA CHOCOLATE 40g,SEBERO40,バナナ チョコレート 40g
BANANA STRAWBERRY 40g,SEBERO40,バナナ ストロベリー 40g
TIRAMISU 40g,SEBERO40,【要確認】
PAPAYA 40g,SEBERO40,パパイヤ 40g
FRUIT YOGURT 40g,SEBERO40,fruit ヨーグルト 40g
PASSION FRUIT 40g,SEBERO40,パッションフルーツ 40g
MILK 40g,SEBERO40,ミルク 40g
SEBERO Halloween Pumpkin 40g,SEBERO40,【要確認】
SEBERO Coffee 40g,SEBERO40,sebero コーヒー 40g
SEBERO Coco Like 40g,SEBERO40,【要確認】
"SOUR CITRUS ""ARCTIC MIX"" 40gr",SEBERO40,"sour シトラス ""arctic ミックス"" 40gr 40g"
"SPICE FRUIT ""ARCTIC MIX"" 40gr",SEBERO40,"スパイス fruit ""arctic ミックス"" 40gr 40g"
"THAI LAND ""ARCTIC MIX"" 40gr",SEBERO40,"thai land ""arctic ミックス"" 40gr 40g"
"TROPIC BERRY ""ARCTIC MIX"" 40gr",SEBERO40,"tropic berry ""arctic ミックス"" 40gr 40g"
"VANILLA FRUIT ""ARCTIC MIX"" 40gr",SEBERO40,"バニラ fruit ""arctic ミックス"" 40gr 40g"
Mojito,JENT40,モヒート
Jaegermeister,JENT40,【要確認】
Pina Colada,JENT40,pina コーラda
Aperol Sprits,JENT40,【要確認】
Kahlua Milk,JENT40,kahlua ミルク
Gin Air,JENT40,【要確認】
Absinthe,JENT40,【要確認】
Liquor Chocolate,JENT40,liquor チョコレート
Rum,JENT40,【要確認】
Bourbon Whiskey,JENT40,bourbon ウイスキー
Tequila,JENT40,テキーラ
Peach Station,JENT40,ピーチ station
Sweet Cigar,JENT40,スイートシガー
Super lemon,JENT40,スーパー レモン
Mango Rose （現 White Rose）,JENT40,マンゴー ローズ （現 ホワイト ローズ）
Linden Blossom,JENT40,リンデンブロッサム
Thyme,JENT40,【要確認】
Jasmine Oolong,JENT40,ジャスミン oolong
Marijuana,JENT40,【要確認】
Old Sage,JENT40,オールドセージ
Sweet Clover,JENT40,【要確認】
Labrador tea,JENT40,ラブラドールティー
JENT (White Rose),JENT40,【要確認】
JENT (COSMOPOLITAN),JENT40,【要確認】
JENT (CRANBERRY LIQUOR),JENT40,【要確認】
JENT (Sweet Double Apple),JENT40,【要確認】
JENT (Sour Cassis)New,JENT40,【要確認】
JENT (Needles)New,JENT40,【要確認】
JENT Cigar ( Non Aroma )100g,JENT CIGAR 100,【要確認】
JENT Cigar ( White wine )100g,JENT CIGAR 100,【要確認】
JENT Cigar ( Nuts )100g,JENT CIGAR 100,【要確認】
JENT Cigar ( Ginger Cookies )100g,JENT CIGAR 100,【要確認】
JENT Cigar ( Lavander )100g,JENT CIGAR 100,【要確認】
JENT Cigar ( Raspberry Basil )100g,JENT CIGAR 100,【要確認】
JENT Cigar ( Single Malt Whiskey )100g,JENT CIGAR 100,【要確認】
JENT Cigar ( Amaretto )100g,JENT CIGAR 100,【要確認】
JENT Cigar ( Bellini )100g,JENT CIGAR 100,【要確認】
JENT Cigar ( Camomile )100g,JENT CIGAR 100,【要確認】
JENT Cigar ( Coconut Cream )100g,JENT CIGAR 100,【要確認】
JENT Cigar ( Milky Caramel )100g,JENT CIGAR 100,【要確認】
JENT Cigar ( Red Sangria )100g,JENT CIGAR 100,【要確認】
JENT Cigar ( Triple Citrus )100g,JENT CIGAR 100,【要確認】
JENT Cigar ( Wild Strawberry )100g,JENT CIGAR 100,【要確認】
JENT Cigar ( Non Aroma )20g,JENT CIGAR 20,【要確認】
JENT Cigar ( White wine )20g,JENT CIGAR 20,【要確認】
JENT Cigar ( Nuts )20g,JENT CIGAR 20,【要確認】
JENT Cigar ( Ginger Cookies )20g,JENT CIGAR 20,【要確認】
JENT Cigar ( Lavander )20g,JENT CIGAR 20,【要確認】
JENT Cigar ( Raspberry Basil )20g,JENT CIGAR 20,【要確認】
JENT Cigar ( Single Malt Whiskey )20g,JENT CIGAR 20,【要確認】
Banana Papa,DARKSIDE100,バナナ papa
C.R.E.A.M.S.O.D.A,DARKSIDE100,【要確認】
Cherry Rocks,DARKSIDE100,チェリー rocks
Cosmo Flower,DARKSIDE100,【要確認】
Cosmos,DARKSIDE100,【要確認】
Darkside Cola,DARKSIDE100,ダークside コーラ
Darksupra,DARKSIDE100,ダークsupra
Falling Star,DARKSIDE100,【要確認】
Generis Raspberry,DARKSIDE100,generis ラズベリー
Grape Core,DARKSIDE100,グレープ core
Ice Granny,DARKSIDE100,アイス granny
Kalee Grapefruit,DARKSIDE100,kalee グレープフルーツ
Lemon Blast,DARKSIDE100,レモン blast
Needls,DARKSIDE100,【要確認】
Pineapple Pulse,DARKSIDE100,パイナップル pulse
Red Alert,DARKSIDE100,レッド alert
Supernova,DARKSIDE100,スーパーnova
Tropic Ray,DARKSIDE100,【要確認】
Wild Forest,DARKSIDE100,【要確認】
Wildberry,DARKSIDE100,【要確認】
BARVY ORANGE,DARKSIDE100,barvy オレンジ
BERGAMONSTR,DARKSIDE100,【要確認】
DARK PASSION,DARKSIDE100,ダーク passion
KILLER MILK,DARKSIDE100,killer ミルク
MANGO LASSI 2.0,DARKSIDE100,マンゴー lassi 2.0
DARK ICECREAM,DARKSIDE100,ダーク アイスクリーム
HONEY DUST,DARKSIDE100,ハニー dust
GREEN MIST,DARKSIDE100,グリーン mist
GUAVA REBEL,DARKSIDE100,グアバ rebel
BLUEBERRY BLAST,DARKSIDE100,ブルーベリー blast
DEEP BLUE SEA,DARKSIDE100,deep ブルー sea
BOUNTY HUNTER,DARKSIDE100,【要確認】
SALBEI,DARKSIDE100,【要確認】
SUPERMINT,DARKSIDE100,スーパーミント
POMELOW,DARKSIDE100,【要確認】
SPACE JAM,DARKSIDE100,【要確認】
CYBER KIWI,DARKSIDE100,cyber キウイ
VIRGIN PEACH2.0,DARKSIDE100,virgin ピーチ2.0
BASSBERRY,DARKSIDE100,【要確認】
BLACKCURRANT,DARKSIDE100,ブラックcurrant
CODE CHERRY,DARKSIDE100,code チェリー
GLITCH ICE TEA,DARKSIDE100,glitch アイス ティー
PEAR,DARKSIDE100,【要確認】
POLAR CREAM,DARKSIDE100,polar クリーム
WAFFLE SHUFFLE,DARKSIDE100,【要確認】
KASHMIR GOA JAVA,DARKSIDE100,【要確認】
APPLE JUICE アップルジュース 50g,STARLINE50,アップルジュース
BELGIAN WAFFLE ベルギーワッフル 50g,STARLINE50,ベルギーワッフル
BERRY POPCORN ベリーポップコーン 50g,STARLINE50,ベリーポップコーン
BLUEBERRY CRUMBLE ブルーベリークランブル 50g,STARLINE50,ブルーベリークランブル
FREE CUBA フリーキューバ 50g,STARLINE50,フリーキューバ
LEMON FIZZ レモンフィズ 50g,STARLINE50,レモンフィズ
NECTARINE ネクタリン 50g,STARLINE50,ネクタリン
ORANGINA オランジーナ 50g,STARLINE50,オランジーナ
PAPAYA パパイヤ 50g,STARLINE50,パパイヤ
STRAWBERRY MILLEFEUILLE ストロベリーミルフィーユ 50g,STARLINE50,ストロベリーミルフィーユ
Starbuzz Vintage Colombian Spice コロンビアスパイス 200g,Starbuzz Vintage,コロンビアスパイス 200g
Starbuzz Vintage Fresh Lime フレッシュライム 200g,Starbuzz Vintage,フレッシュライム 200g
Starbuzz Vintage Indian Spice Apple インディアンスパイスアップル 200g,Starbuzz Vintage,インディアンスパイスアップル 200g
Starbuzz Vintage Honey Dew Me ハニーデューミー 200g,Starbuzz Vintage,ハニーデューミー 200g
Starbuzz Vintage Mornig Breeze モーニングブリーズ 200g,Starbuzz Vintage,モーニングブリーズ 200g
Starbuzz Vintage Spice Me Red スパイスミーレッド 200g,Starbuzz Vintage,スパイスミーレッド 200g
Starbuzz Vintage Tiramisu ティラミス 200g,Starbuzz Vintage,ティラミス 200g
Starbuzz Vintage Tokyo Spice トーキョースパイス 200g,Starbuzz Vintage,トーキョースパイス 200g
Starbuzz Vintage Delih Tea デリーティー 200g,Starbuzz Vintage,デリーティー 200g
Starbuzz Vintage Shanghai Passion シャンハイパッション 200g,Starbuzz Vintage,シャンハイパッション 200g
Starbuzz Exotic Apple Cinnamon アップルシナモン 100g,Starbuzz E,アップルシナモン 100g
Starbuzz Exotic Blue Mist ブルーミスト 100g,Starbuzz E,ブルーミスト 100g
Starbuzz Exotic Classic Cola クラシックコーラ 100g,Starbuzz E,クラシックコーラ 100g
Starbuzz Exotic Cocojumbo ココジャンボ 100g,Starbuzz E,ココジャンボ 100g
Starbuzz Exotic Lebanese Bomb Shell レバニーズボムシェル 100g,Starbuzz E,レバニーズボムシェル 100g
Starbuzz Exotic Pink ピンク 100g,Starbuzz E,ピンク 100g
Starbuzz Exotic Vanilla バニラ 100g,Starbuzz E,バニラ 100g
Starbuzz Exotic Code ６９ コード６９ 100g,Starbuzz E,コード 100g
Starbuzz Exotic Pirates Cave パイレーツ・ケイブ 100g,Starbuzz E,パイレーツ・ケイブ 100g
Starbuzz Exotic Blue mist 250g,Starbuzz E250,starbuzz exotic ブルー mist 250g
Starbuzz Exotic Lebanese Bomb Shell レバニーズボムシェル 250g,Starbuzz E250,レバニーズボムシェル 250g
Starbuzz Bold Mint Colossus ミントクロッカス 100g,Starbuzz Bold,ミントクロッカス 100g
Starbuzz Bold frenchbuzz フレンチバズ 100g,Starbuzz Bold,フレンチバズ 100g
Starbuzz Bold Geisya ゲイシャ 100g,Starbuzz Bold,ゲイシャ 100g
Starbuzz Bold Green Savior グリーンセイバー 100g,Starbuzz Bold,グリーンセイバー 100g
Starbuzz Bold Purple Savior パープルセイバー 100g,Starbuzz Bold,パープルセイバー 100g
Starbuzz Bold Simply Mango/シンプリー マンゴー 100g,Starbuzz Bold,シンプリーマンゴー 100g
Starbuzz Bold Brownie ブラウニー 100g,Starbuzz Bold,ブラウニー 100g
Starbuzz Bold ピーチアイスティー 100g,Starbuzz Bold,ピーチアイスティー 100g
Trifecta Apple Pie アップルパイ 100g,Trifecta100,アップルパイ 100g
Trifecta Bohemian Mix ボヘミアンミックス 100g,Trifecta100,ボヘミアンミックス 100g
Trifecta cucumber mojito 100g,Trifecta100,trifecta cucumber モヒート 100g
Trifecta Death By Ice デスバイアイス 100g,Trifecta100,デスバイアイス 100g
Trifecta Earl Grey アールグレイ 100g,Trifecta100,アールグレイ 100g
Trifecta Enigma エニグマ 100g,Trifecta100,エニグマ 100g
Trifecta Indian Kheer インディアンキール 100g,Trifecta100,インディアンキール 100g
Trifecta Lavender Mint ラベンダーミント 100g,Trifecta100,ラベンダーミント 100g
Trifecta Lavender Mint ラベンダーミント 250g,Trifecta250,ラベンダーミント 250g
Trifecta Lemon Pie レモンパイ 100g,Trifecta100,レモンパイ 100g
Trifecta Lychee ライチ 100g,Trifecta100,ライチ 100g
Trifecta Lychee ライチ 250g,Trifecta250,ライチ 250g
Trifecta Manzanas マンザナス 100g,Trifecta100,マンザナス 100g
Trifecta Mountain Fog マウンテンフォグ 100g,Trifecta100,マウンテンフォグ 100g
Trifecta Mountain Fog マウンテンフォグ 250g,Trifecta250,マウンテンフォグ 250g
Trifecta Nawar ナワール 100g,Trifecta100,ナワール 100g
Trifecta nawar 250g,Trifecta250,【要確認】
Trifecta Peppermint Shake ペパーミントシェイク 100g,Trifecta100,ペパーミントシェイク 100g
Trifecta Peppermint Shake ペパーミントシェイク 250g,Trifecta250,ペパーミントシェイク 250g
Trifecta Pineapple パイナップル 100g,Trifecta100,パイナップル 100g
Trifecta Pineapple Guava パイナップルグアバ 100g,Trifecta100,パイナップルグアバ 100g
Trifecta Pineapple Ice Tea パイナップルアイスティー 100g,Trifecta100,パイナップルアイスティー 100g
Trifecta Pulp Friction パルプフリクション 100g,Trifecta100,パルプフリクション 100g
Trifecta Raspberry ラズベリー 100g,Trifecta100,ラズベリー 100g
Trifecta raspberry lemon roll 100g,Trifecta100,trifecta ラズベリー レモン roll 100g
Trifecta Bonafide ボナファイド 100g,Trifecta100,ボナファイド 100g
Trifecta Concord Grape コンコードグレープ 100g,Trifecta100,コンコードグレープ 100g
Trifecta Concord Grape コンコードグレープ 250g,Trifecta250,コンコードグレープ 250g
Trifecta Cucumber Mojito キューカンバーモヒート 100g,Trifecta100,キューカンバーモヒート 100g
Trifecta Death By Ice デスバイアイス 100g,Trifecta100,デスバイアイス 100g
Trifecta Death By Ice デスバイアイス 250g,Trifecta250,デスバイアイス 250g
Trifecta Twice the Ice トゥワイスジアイス 100g,Trifecta100,トゥワイスジアイス 100g
Trifecta Twice the Ice トゥワイスジアイス 250g,Trifecta250,トゥワイスジアイス 250g
Trifecta Twice the Ice X トゥワイスジアイスエックス 100g,Trifecta100,トゥワイスジアイスエックス 100g
Trifecta Twice The Ice X トゥワイスジアイスエックス 250g,Trifecta250,トゥワイスジアイスエックス 250g
Trifecta Pearfect 100g,Trifecta100,【要確認】
TKO 100g,Trifecta100,【要確認】
Blueberry 50g,Royal smokin,ブルーベリー
Double Mint 50g,Royal smokin,ダブル ミント
Green Apple 50g,Royal smokin,グリーン アップル
Green Mango 50g,Royal smokin,グリーン マンゴー
Kiwi Blast 50g,Royal smokin,キウイ blast
Magai Paan 50g,Royal smokin,【要確認】
Orange 50g,Royal smokin,オレンジ
Paan 420 50g,Royal smokin,【要確認】
Paan Rajni 50g,Royal smokin,【要確認】
Pink Guava 50g,Royal smokin,pink グアバ
