フレーバー名,ブランド,フレーバー呼称①
Royal Gold 50g,Royal smokin,royal ゴールド
Royal Paan Masala 50g,Royal smokin,【要確認】
Spring Water スプリングウォーター 50g,Royal smokin,スプリングウォーター
U.S. Commissioner 50g,Royal smokin,【要確認】
Royal smokin Vanilla 50g,Royal smokin,royal smokin バニラ
White Rose 50g,Royal smokin,ホワイト ローズ
PINK MISCHIEF ピンクミスシフ 50g,Royal smokin,ピンクミスシフ
LEMON GINGER レモンジンジャー 50g,Royal smokin,レモンジンジャー
HONEY ハニー 50g,Royal smokin,ハニー
FIZZY COLA フィジーコーラ 50g,Royal smokin,フィジーコーラ
Decloud Almond 50g,Decloud,decloud アーモンド
Decloud Banana 50g,Decloud,decloud バナナ
Decloud Black Grape 50g,Decloud,decloud ブラック グレープ
Decloud Cassis 50g,Decloud,【要確認】
Decloud Coffee,Decloud,decloud コーヒー
Decloud Earl Gray 50g,Decloud,decloud アールグレイ
Decloud Grapefruits 50g,Decloud,decloud グレープフルーツs
Decloud Green Apple 50g,Decloud,decloud グリーン アップル
Decloud Guava 50g,Decloud,decloud グアバ
Decloud Jasmine 50g,Decloud,decloud ジャスミン
Decloud Kiwi 50g,Decloud,decloud キウイ
Decloud Lemon 50g,Decloud,decloud レモン
Decloud Lemon Grass 50g,Decloud,decloud レモン grass
Decloud Lychee 50g,Decloud,decloud ライチ
Decloud Maccha 抹茶 50g,Decloud,抹茶
Decloud Mango 50g,Decloud,decloud マンゴー
Decloud Melon 50g,Decloud,decloud メロン
Decloud Milk Tea 50g,Decloud,decloud ミルクティー
Decloud Mint 50g,Decloud,decloud ミント
Decloud Multifruits 50g,Decloud,【要確認】
Decloud Orange 50g,Decloud,decloud オレンジ
Decloud Passionfruit,Decloud,【要確認】
Decloud Peach 50g,Decloud,decloud ピーチ
Decloud Pear 50g,Decloud,【要確認】
Decloud Pineapple 50g,Decloud,decloud パイナップル
Decloud Plum 50g,Decloud,decloud プラム
Decloud Rasberry 50g,Decloud,【要確認】
Decloud Red Apple 50g,Decloud,decloud レッド アップル
Decloud Rose,Decloud,decloud ローズ
Decloud Strawberry 50g,Decloud,decloud ストロベリー
Decloud TwoApple 50g,Decloud,decloud twoアップル
Decloud Vanilla 50g,Decloud,decloud バニラ
Decloud Watermelon 50g,Decloud,decloud スイカ
Decloud White Grape 50g,Decloud,decloud ホワイト グレープ
Decloud Yuzu ゆず 50g,Decloud,ゆず
Decloud Honey ハニー 50g,Decloud,ハニー
Decloud Blueberry 50g,Decloud,decloud ブルーベリー
Decloud Cherry 50g,Decloud,decloud チェリー
Decloud Coconuts 50g,Decloud,decloud ココナッツs
Decloud Berry 50g,Decloud,【要確認】
Decloud Condensed milk コンデンスミルク 練乳 50g,Decloud,コンデンスミルク練乳
Decloud Sweet beens,Decloud,【要確認】
Decloud Yogurtヨーグルト ジャー,Decloud,ヨーグルトジャー
Decloud Hojicha ほうじ茶 ジャー,Decloud,ほうじ茶ジャー
Sweet potato,Decloud,【要確認】
Osmanthus,Decloud,【要確認】
Cinnnamon シナモン 50g Decloud,Decloud,シナモン
Decloud Chocolate 50g,Decloud,decloud チョコレート
Decloud Granada 50g,Decloud,【要確認】
Decloud Salty Lemon 50g,Decloud,decloud salty レモン
Decloud Sakura 50g,Decloud,【要確認】
Decloud Ice 50g,Decloud,decloud アイス
Silvercloud Berry ベリー 50g,Silvercloud,ベリー
Silvercloud Blueberry 50g,Silvercloud,シルバーcloud ブルーベリー
Silvercloud Cassis 50g,Silvercloud,シルバーcloud cassis
Silvercloud Cherry 50g,Silvercloud,シルバーcloud チェリー
Silvercloud Coconuts 50g,Silvercloud,シルバーcloud ココナッツs
Silvercloud Granada 50g,Silvercloud,シルバーcloud granada
Silvercloud Grapefruits 50g,Silvercloud,シルバーcloud グレープフルーツs
Silvercloud Honey 50g,Silvercloud,シルバーcloud ハニー
Silvercloud Maccha 50g,Silvercloud,シルバーcloud maccha
Silvercloud Mint(New) 50g *caution,Silvercloud,【要確認】
Silvercloud Sour aki(apple kiwi) 50g,Silvercloud,【要確認】
Silvercloud Yuzu 50g,Silvercloud,シルバーcloud yuzu
Decloud Silver Condensed milk コンデンスミルク 練乳 50g,Silvercloud,コンデンスミルク練乳
Silvercloud Sweet potato スイートポテト,Silvercloud,スイートポテト
Silvercloud Hojicha ホウジチャ ほうじ茶,Silvercloud,ホウジチャほうじ茶
Silvercloud Red bean レッドビーン あずき,Silvercloud,レッドビーンあずき
Chaba チャバ,CHABA,チャバ
Chaba チャバ Blueberry Mint ノンニコチン,CHABA,チャバノンニコチン
Chaba チャバ Cranberries in powdered sugar ノンニコチン,CHABA,チャバノンニコチン
Chaba チャバ Chinese Melon ノンニコチン,CHABA,チャバノンニコチン
Chaba チャバ Double Apple ノンニコチン,CHABA,チャバノンニコチン
Chaba チャバ Elderberry ノンニコチン,CHABA,チャバノンニコチン
Chaba チャバ Frosty Mint ノンニコチン,CHABA,チャバノンニコチン
Chaba チャバ Ice Grape ノンニコチン,CHABA,チャバノンニコチン
Chaba チャバ LE Wild Cherry ノンニコチン,CHABA,チャバノンニコチン
Chaba チャバ Melissa and Berries ノンニコチン,CHABA,チャバノンニコチン
Chaba チャバ Northern Berries ノンニコチン,CHABA,チャバノンニコチン
Chaba チャバ Pomelo ノンニコチン,CHABA,チャバノンニコチン
Chaba チャバ Poppy Roll ノンニコチン,CHABA,チャバノンニコチン
Chaba チャバ White Wine ノンニコチン,CHABA,チャバノンニコチン
Chaba チャバ Wild strawberry ノンニコチン,CHABA,チャバノンニコチン
Chaba チャバ BOOSTER,CHABA,チャバ
Chaba チャバ Booster Icy ノンニコチン,CHABA,チャバノンニコチン
Chaba Mix チャバ ミックス,CHABA,チャバミックス
Chaba Mix チャバ ミックス Chocolate Ice-Cream ノンニコチン,CHABA,チャバミックスノンニコチン
Chaba Mix チャバ ミックス Clementine-Cherry ノンニコチン,CHABA,チャバミックスノンニコチン
Chaba Mix チャバ ミックス Fruit ice ノンニコチン,CHABA,チャバミックスノンニコチン
Chaba Mix チャバ ミックス Gummy Bears ノンニコチン,CHABA,チャバミックスノンニコチン
Chaba Mix チャバ ミックス Honey Berries ノンニコチン,CHABA,チャバミックスノンニコチン
Chaba Mix チャバ ミックス Ice Bonbon ノンニコチン,CHABA,チャバミックスノンニコチン
Chaba Mix チャバ ミックス Kiwi apple gooseberry ノンニコチン,CHABA,チャバミックスノンニコチン
Chaba Mix チャバ ミックス Lemon-Mint ノンニコチン,CHABA,チャバミックスノンニコチン
Chaba Mix チャバ ミックス Mango chamomile ノンニコチン,CHABA,チャバミックスノンニコチン
Chaba Mix チャバ ミックス Peach Apricot ノンニコチン,CHABA,チャバミックスノンニコチン
Chaba Mix チャバ ミックス Peach-Lime ノンニコチン,CHABA,チャバミックスノンニコチン
Chaba Mix チャバ ミックス Pink jam ノンニコチン,CHABA,チャバミックスノンニコチン
Chaba Mix チャバ ミックス Raspberry blackberry ノンニコチン,CHABA,チャバミックスノンニコチン
Chaba Mix チャバ ミックス Skittle ノンニコチン,CHABA,チャバミックスノンニコチン
Chaba Mix チャバ ミックス Strawberry Mojito ノンニコチン,CHABA,チャバミックスノンニコチン
Chaba Mix チャバ ミックス Tangerine Strawberry Lychee ノンニコチン,CHABA,チャバミックスノンニコチン
Chaba Mix チャバ ミックス Tropic Love ノンニコチン,CHABA,チャバミックスノンニコチン
Chaba Mix チャバ ミックス Watermelon Gum ノンニコチン,CHABA,チャバミックスノンニコチン
panrasna パンラズナ 50g,AL-WAHA,パンラズナ
panrasna パンラズナ 200g,AL-WAHA,パンラズナ 200g
Libella Swing リベラスイング 50g,AL-WAHA,リベラスイング
Alaskan Ice アラスカンアイス 100g,AZURE,アラスカンアイス 100g
Apple cider アップルサイダー100g,AZURE,アップルサイダー 100g
Barista choice バリスタズチョイス 100g,AZURE,バリスタズチョイス 100g
Berry Mania ベリーマニア 100g,AZURE,ベリーマニア 100g
Blueberry muffin ブルーベリーマフィン 100g,AZURE,ブルーベリーマフィン 100g
Candy キャンディ 100g,AZURE,キャンディ 100g
Carifolnia blue カリフォルニアブルー 100g,AZURE,カリフォルニアブルー 100g
Chai Masala チャイマサラ100g,AZURE,チャイマサラ 100g
Chocolate Cake チョコレートケーキ100g,AZURE,チョコレートケーキ 100g
Cinamon Cookeis シナモンクッキー100g,AZURE,シナモンクッキー 100g
Cocomania ココマニア100g,AZURE,ココマニア 100g
Cool Ccumber クールキューカンバー100g,AZURE,クールキューカンバー 100g
Cosmos コスモス100g,AZURE,コスモス 100g
Dubai Apple ドバイアップル100g,AZURE,ドバイアップル 100g
Grow A Pear グロウアペア100g,AZURE,グロウアペア 100g
Grow A Pear グロウアペア100g 2,AZURE,グロウアペア 100g
Lemon glass レモングラス100g,AZURE,レモングラス 100g
Lemon Muffin 100g,AZURE,レモン muffin 100g
Lime ライム100g,AZURE,ライム 100g
Lychee ライチ100g,AZURE,ライチ 100g
Mango Cheesecake 100g,AZURE,マンゴー cheesecake 100g
Matcha Mint 100g,AZURE,matcha ミント 100g
Melonmania 100g,AZURE,メロンmania 100g
MexiCola メキシコーラ 100g,AZURE,メキシコーラ 100g
Napa Grape ナパグレープ 100g,AZURE,ナパグレープ 100g
Orange My Guava オレンジマイグアバ 100g,AZURE,オレンジマイグアバ 100g
Rio Mint リオミント 100g,AZURE,リオミント 100g
Root Beer ルートビール 100g,AZURE,ルートビール 100g
Route66 ルート66 100g,AZURE,ルート 100g
Royal Mango ロイヤルマンゴー 100g,AZURE,ロイヤルマンゴー 100g
Royal Queen ロイヤルクイーン 100g,AZURE,ロイヤルクイーン 100g
Royal Raspberry ロイヤルラズベリー 100g,AZURE,ロイヤルラズベリー 100g
Tropical Paradise トロピカルパラダイス 100g,AZURE,トロピカルパラダイス 100g
Viva La Horchata 100g,AZURE,【要確認】
Winter Rose 100g,AZURE,winter ローズ 100g
Black Tea 100g,AZURE,ブラック ティー 100g
Green Tea 100g,AZURE,グリーンティー 100g
Carolina Peach 100g,AZURE,carolina ピーチ 100g
POMEGRANATE 100g,AZURE,【要確認】
Passion fruit 100g,AZURE,パッションフルーツ 100g
POMEGRANATE 100g,AZURE,【要確認】
LEMON SAGE 100g,AZURE,レモン sage 100g
Winter peach 100g,AZURE,winter ピーチ 100g
Limoncello 100g,AZURE,レモンcello 100g
strawberry passion,AZURE,ストロベリー passion
KOKUTOU 100g,AZURE,【要確認】
Black MexiCola 100g,AZURE,ブラック mexiコーラ 100g
Black Green Tea 100g,AZURE,ブラック グリーンティー 100g
Black Morocco Mentha 100g,AZURE,ブラック morocco mentha 100g
Black Pineapple 100g,AZURE,ブラック パイナップル 100g
Black Royal Orange 100g,AZURE,ブラック royal オレンジ 100g
Black Lychee 100g,AZURE,ブラック ライチ 100g
Black KOKUTOU 100g,AZURE,ブラック kokutou 100g
Alaskan Ice 100g,AZUREP,alaskan アイス 100g
Apple cider 100g,AZUREP,アップル cider 100g
Barista choice 100g,AZUREP,barista choアイス 100g
Berry Mania 100g,AZUREP,【要確認】
Blueberry muffin 100g,AZUREP,ブルーベリー muffin 100g
Candy 100g,AZUREP,【要確認】
Carifolnia blue 100g,AZUREP,carifolnia ブルー 100g
Chai Masala 100g,AZUREP,【要確認】
Chocolate Cake 100g,AZUREP,チョコレート cake 100g
Cinamon Cookeis 100g,AZUREP,【要確認】
Cocomania 100g,AZUREP,【要確認】
Cool Cucumber 100g,AZUREP,【要確認】
Cosmos 100g,AZUREP,【要確認】
Dubai Apple 100g,AZUREP,dubai アップル 100g
Grow A Pear 100g,AZUREP,【要確認】
Lemon Grass 100g,AZUREP,レモン grass 100g
Lemon Muffin 100g,AZUREP,レモン muffin 100g
Lime 100g,AZUREP,ライム 100g
Limoncello 100g,AZUREP,レモンcello 100g
Lychee 100g,AZUREP,ライチ 100g
Mango Cheesecake 100g,AZUREP,マンゴー cheesecake 100g
Matcha Mint 100g,AZUREP,matcha ミント 100g
Melonmania 100g,AZUREP,メロンmania 100g
MexiCola 100g,AZUREP,mexiコーラ 100g
Napa Grape 100g,AZUREP,napa グレープ 100g
Orange My Guava 100g,AZUREP,オレンジ my グアバ 100g
Tokyo Shisha Passion fruit 100g,AZUREP,tokyo shisha パッションフルーツ 100g
Rio Mint 100g,AZUREP,rio ミント 100g
Root Beer 100g,AZUREP,【要確認】
Route66 100g,AZUREP,【要確認】
Royal Mango 100g,AZUREP,royal マンゴー 100g
Royal Queen 100g,AZUREP,【要確認】
Royal Raspberry 100g,AZUREP,royal ラズベリー 100g
tropical paradise 100g,AZUREP,トロピカル paradise 100g
Viva La Horchata 100g,AZUREP,【要確認】
Winter Rose 100g,AZUREP,winter ローズ 100g
Black Tea 100g,AZUREP,ブラック ティー 100g
Green Tea 100g,AZUREP,グリーンティー 100g
Carolina Peach 100g,AZUREP,carolina ピーチ 100g
POMEGRANATE 100g,AZUREP,【要確認】
Passion fruit 100g,AZUREP,パッションフルーツ 100g
POMEGRANATE 100g,AZUREP,【要確認】
LEMON SAGE 100g,AZUREP,レモン sage 100g
Winter peach 100g,AZUREP,winter ピーチ 100g
KOKUTOU 100g,AZUREP,【要確認】
Strong Lychee 100g,AZUREP,ストロング ライチ 100g
Black MexiCola 100g,AZUREP,ブラック mexiコーラ 100g
Black Green Tea 100g,AZUREP,ブラック グリーンティー 100g
Black Morocco Mentha 100g,AZUREP,ブラック morocco mentha 100g
Black Pineapple 100g,AZUREP,ブラック パイナップル 100g
Black Royal Orange 100g,AZUREP,ブラック royal オレンジ 100g
Black Lychee 100g,AZUREP,ブラック ライチ 100g
Black KOKUTOU 100g,AZUREP,ブラック kokutou 100g
Alaskan Ice アラスカアイス 250g,AZURE250,アラスカアイス 250g
Berry Mania ベリーマニア 250g,AZURE250,ベリーマニア 250g
lemon glass レモングラス 250g,AZURE250,レモングラス 250g
lychee ライチ 250g,AZURE250,ライチ 250g
MexiCola メキシコーラ 250g,AZURE250,メキシコーラ 250g
Napa Grape ナパグレープ 250g,AZURE250,ナパグレープ 250g
Royal Queen ロイヤルクイーン 250g,AZURE250,ロイヤルクイーン 250g
royal raspberry ロイヤルラズベリー 250g,AZURE250,ロイヤルラズベリー 250g
tropical paradise 250g,AZURE250,トロピカル paradise 250g
winter rose 250g,AZURE250,winter ローズ 250g
Tokyo Shisha Black Tea 100g,TOKYOSHISHA,tokyo shisha ブラック ティー 100g
Tokyo Shisha Candy 100g,TOKYOSHISHA,【要確認】
Tokyo Shisha Cinnamon Cookeis 100g,TOKYOSHISHA,tokyo shisha シナモン cookeis 100g
Tokyo Shisha Cosmos 100g,TOKYOSHISHA,【要確認】
Tokyo Shisha DownUnder 100g,TOKYOSHISHA,【要確認】
Tokyo Shisha Green Tea 100g,TOKYOSHISHA,tokyo shisha グリーンティー 100g
Tokyo Shisha HokkaidoMelon 100g,TOKYOSHISHA,tokyo shisha hokkaidoメロン 100g
Tokyo Shisha kokutou 100g,TOKYOSHISHA,【要確認】
Tokyo Shisha Lemon Grass 100g,TOKYOSHISHA,tokyo shisha レモン grass 100g
Tokyo Shisha LEMON SAGE 100g,TOKYOSHISHA,tokyo shisha レモン sage 100g
Tokyo Shisha Lime 100g,TOKYOSHISHA,tokyo shisha ライム 100g
Tokyo Shisha Limoncello 100g,TOKYOSHISHA,tokyo shisha レモンcello 100g
Tokyo Shisha Lychee 100g,TOKYOSHISHA,tokyo shisha ライチ 100g
Tokyo Shisha MexiCola 100g,TOKYOSHISHA,tokyo shisha mexiコーラ 100g
Tokyo Shisha Napa Grape 100g,TOKYOSHISHA,tokyo shisha napa グレープ 100g
Tokyo Shisha Passion fruit 100g,TOKYOSHISHA,tokyo shisha パッションフルーツ 100g
Tokyo Shisha Pomegranate 100g,TOKYOSHISHA,【要確認】
Tokyo Shisha Royal Queen 100g,TOKYOSHISHA,【要確認】
Tokyo Shisha Royal Raspberry 100g,TOKYOSHISHA,tokyo shisha royal ラズベリー 100g
Tokyo Shisha Spiced Berry 100g,TOKYOSHISHA,tokyo shisha スパイスd berry 100g
Tokyo Shisha VanillaBean 100g,TOKYOSHISHA,tokyo shisha バニラbean 100g
Tokyo Shisha Viva La Horchata 100g,TOKYOSHISHA,【要確認】
Tokyo Shisha White gummi bear 100g,TOKYOSHISHA,tokyo shisha ホワイト ガムmi bear 100g
Tokyo Shisha Winter Rose 100g,TOKYOSHISHA,tokyo shisha winter ローズ 100g
ORIGAMI オリガミ 50g,ODUMANBLEND,オリガミ
CHOCO ORANGE チョコオレンジ 50g,ODUMANBLEND,チョコオレンジ
CREAM WITH MINT 50g,ODUMANBLEND,クリーム with ミント
SMOKEN ROLL 50g,ODUMANBLEND,【要確認】
DOUBLE GRAPE 50g,ODUMANBLEND,ダブル グレープ
LTS 50g,ODUMANBLEND,【要確認】
CAPPUCINO 50g,ODUMANBLEND,【要確認】
BAKED PEACH 50g,ODUMANBLEND,baked ピーチ
BERRY MIX 50g,ODUMANBLEND,berry ミックス
VIVIDO 50g,ODUMANBLEND,【要確認】
LEMONCOLIC 50g,ODUMANBLEND,レモンcolic
ICE LEMONADE 50g,ODUMANBLEND,アイス レモネード
MOMS CARROT CAKE 50g,ODUMANBLEND,【要確認】
LONG HOT SUMMER 50g,ODUMANBLEND,【要確認】
WINTER ILLUSION 50g,ODUMANBLEND,【要確認】
JiBiAR Two Apples Gold,JiBiAR,jibiar トゥーアップルs ゴールド
JiBiAR Mint,JiBiAR,jibiar ミント
JiBiAR Vanilla,JiBiAR,jibiar バニラ
JiBiAR Coconut,JiBiAR,jibiar ココナッツ
JiBiAR Pineapple,JiBiAR,jibiar パイナップル
JiBiAR Milk,JiBiAR,jibiar ミルク
JiBiAR Ice,JiBiAR,jibiar アイス
JiBiAR Cardamom,JiBiAR,jibiar カルダモン
JiBiAR Blue Orange,JiBiAR,jibiar ブルー オレンジ
JiBiAR Power Drink,JiBiAR,【要確認】
JiBiAR White Chocolate,JiBiAR,jibiar ホワイト チョコレート
JiBiAR Lemon,JiBiAR,jibiar レモン
JiBiAR Lemon Cake,JiBiAR,jibiar レモン cake
JiBiAR Golden Rose,JiBiAR,jibiar ゴールドen ローズ
JiBiAR Happy Mango,JiBiAR,jibiar happy マンゴー
JiBiAR Ice Bonbon,JiBiAR,jibiar アイス bonbon
JiBiAR Ice Cola,JiBiAR,jibiar アイス コーラ
JiBiAR Pistachio Breeze,JiBiAR,jibiar ピスタチオ breeze
JiBiAR Choco Ice (Plombir),JiBiAR,【要確認】
JiBiAR Tiramisu,JiBiAR,【要確認】
JiBiAR Blueberry,JiBiAR,jibiar ブルーベリー
JiBiAR Blue Mist,JiBiAR,jibiar ブルー mist
JiBiAR Chai Lemon,JiBiAR,jibiar chai レモン
JiBiAR Cigar,JiBiAR,【要確認】
JiBiAR Dejavu,JiBiAR,【要確認】
JiBiAR Paan Raas,JiBiAR,【要確認】
JiBiAR Ice Green Apple,JiBiAR,jibiar アイス グリーン アップル
JiBiAR Chocolate Chill,JiBiAR,jibiar チョコレート chill
JiBiAR Ice Painapple,JiBiAR,jibiar アイス painアップル
JiBiAR Mango Passion,JiBiAR,jibiar マンゴー passion
JiBiAR Ice Cactus,JiBiAR,jibiar アイス カクタス
JiBiAR Paradise Island,JiBiAR,【要確認】
JiBiAR Chinamon Gum,JiBiAR,jibiar chinamon ガム
JiBiAR Lychee,JiBiAR,jibiar ライチ
JiBiAR Lavender,JiBiAR,jibiar ラベンダー
JiBiAR Taiga,JiBiAR,【要確認】
JiBiAR Two Apples,JiBiAR,jibiar トゥーアップルs
JiBiAR Vanilla Latte,JiBiAR,jibiar バニラ latte
JiBiAR Baked Peach,JiBiAR,jibiar baked ピーチ
JiBiAR Banana,JiBiAR,jibiar バナナ
JiBiAR Black Grape,JiBiAR,jibiar ブラック グレープ
JiBiAR Honey,JiBiAR,jibiar ハニー
JiBiAR Strawberry,JiBiAR,jibiar ストロベリー
JiBiAR Yoghurt,JiBiAR,【要確認】
JiBiAR Black tea,JiBiAR,jibiar ブラック ティー
JiBiAR Death ice（Mint Gold）,JiBiAR,jibiar death アイス（ミント ゴールド）
JiBiAR Osmanthus,JiBiAR,【要確認】
JiBiAR CINNAMON CHAI,JiBiAR,jibiar シナモン chai
JiBiAR HAPPY PEAR,JiBiAR,【要確認】
JiBiAR KEY LIME,JiBiAR,jibiar key ライム
JiBiAR MELON,JiBiAR,jibiar メロン
JiBiAR PAN RASNA,JiBiAR,【要確認】
JiBiAR WATERMELON,JiBiAR,jibiar スイカ
Amazon アマゾン 50g MALAKI,MALAKI,アマゾン
Berry ベリー 50g MALAKI,MALAKI,ベリー
Bittersweet ビタースイート 50g MALAKI,MALAKI,ビタースイート
Blue Cloud ブルークラウド 50g MALAKI,MALAKI,ブルークラウド
Blueberry ブルーベリー 50g MALAKI,MALAKI,ブルーベリー
Chocolate Mint チョコレートミント 50g MALAKI,MALAKI,チョコレートミント
Cinnamon Gum シナモンガム 50g MALAKI,MALAKI,シナモンガム
Citrus シトラス 50g MALAKI,MALAKI,シトラス
Cool Breeze クールブリーズ 50g MALAKI,MALAKI,クールブリーズ
Copacabana コパカバーナ 50g MALAKI,MALAKI,コパカバーナ
Creamy Mint クリーミーミント 50g MALAKI,MALAKI,クリーミーミント
Dreamy Love ドリーミーラブ 50g MALAKI,MALAKI,ドリーミーラブ
Granny's Kiss グラニーズキス 50g MALAKI,MALAKI,グラニーズキス
Grape グレープ 50g MALAKI,MALAKI,グレープ
Grape Berry ベリーグレープ 50g MALAKI,MALAKI,ベリーグレープ
Grape Mint グレープミント 50g MALAKI,MALAKI,グレープミント
Gum ガム 50g MALAKI,MALAKI,ガム
Gum Mint ガムミント 50g MALAKI,MALAKI,ガムミント
Lemon レモン 50g MALAKI,MALAKI,レモン
Lemon Mint レモンミント 50g MALAKI,MALAKI,レモンミント
liquorice リコリス 50g MALAKI,MALAKI,リコリス
Mint ミント 50g MALAKI,MALAKI,ミント
Mojito モヒート 50g MALAKI,MALAKI,モヒート
Moontlight ムーンライト 50g MALAKI,MALAKI,ムーンライト
Orange オレンジ 50g MALAKI,MALAKI,オレンジ
Orange Mint オレンジミント 50g MALAKI,MALAKI,オレンジミント
Romance ロマンス 50g MALAKI,MALAKI,ロマンス
Sour Asia サワーアジア 50g MALAKI,MALAKI,サワーアジア
Spectra スペクトラ 50g MALAKI,MALAKI,スペクトラ
Two Apple ツーアップル 50g MALAKI,MALAKI,ツーアップル
Two Apple Mint ツーアップルミント 50g MALAKI,MALAKI,ツーアップルミント
Velvet ベルベット 50g MALAKI,MALAKI,ベルベット
Watermelon ウォーターメロン 50g MALAKI,MALAKI,ウォーターメロン
Watermelon Mint ウォーターメロンミント 50g MALAKI,MALAKI,ウォーターメロンミント
White Peach ホワイトピーチ 50g MALAKI,MALAKI,ホワイトピーチ
Wild ワイルド 50g MALAKI,MALAKI,ワイルド
