フレーバー名,ブランド,フレーバー呼称①
Yalayl lemon 50g,Ya Layl,yalayl レモン
Biscuit,DANI,ビスケット
Cardamon,DANI,カルダモン
Cream Berry Marmalade,DANI,クリーム berry marmalade
Dark Mint,DANI,ダーク ミント
DJ,DANI,【要確認】
Dolce De Leche,DANI,【要確認】
Gold Gum Mastic,DANI,ゴールド ガム mastic
Green Apple,DANI,グリーン アップル
Ice Cream Chocolate,DANI,アイス クリーム チョコレート
Istanbul,DANI,【要確認】
Kiwi,DANI,キウイ
Lemon Tree,DANI,レモン tree
Nectarine,DANI,【要確認】
Orange,DANI,オレンジ
Pistachio,DANI,ピスタチオ
Poseidon,DANI,【要確認】
DOZAJBLACK(ドザジブラック) BANGUM 100g,DOZAJBLACK,banガム 100g
DOZAJBLACK(ドザジブラック) BLACK QUEEN 100g,DOZAJBLACK,ブラック queen 100g
DOZAJBLACK(ドザジブラック) BREAKFAST 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) BROWNI PEANUT 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) bumboo 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) CHERRY CASH 100g,DOZAJBLACK,チェリー cash 100g
DOZAJBLACK(ドザジブラック) COOKIE 100g,DOZAJBLACK,クッキー 100g
DOZAJBLACK(ドザジブラック) EL CLASICO 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) FOREST BERRY 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) HAVANA PURRO 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) HOLLAND WAFFLE 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) KING OF NECTARINE 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) MINT STORM 100g,DOZAJBLACK,ミント storm 100g
DOZAJBLACK(ドザジブラック) MINT STORM液漏れ 100g,DOZAJBLACK,液漏れ 100g
DOZAJBLACK(ドザジブラック) MOROCCO 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) Moscow Rose 100g,DOZAJBLACK,moscow ローズ 100g
DOZAJBLACK(ドザジブラック) MUCHO MANGO 100g,DOZAJBLACK,mucho マンゴー 100g
DOZAJBLACK(ドザジブラック) NUTELLE 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) PINK FLOYD 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) RED CHOCOMINT 100g,DOZAJBLACK,レッド chocoミント 100g
DOZAJBLACK(ドザジブラック) SCHWEPS 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) SUBZERO 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) SUMMER LOVE 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) TEA TIME 100g,DOZAJBLACK,ティー time 100g
DOZAJBLACK(ドザジブラック) TOROPICAL PEARL 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) white cash 100g,DOZAJBLACK,ホワイト cash 100g
DOZAJBLACK(ドザジブラック) Darth Wader 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) Lime-Lemon 100g,DOZAJBLACK,ライム-レモン 100g
DOZAJBLACK(ドザジブラック) Illegal 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) Jamaican Rum 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) Walnut Tree 100g,DOZAJBLACK,クルミ tree 100g
DOZAJBLACK(ドザジブラック) Yellow Crumble 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) Earl Grey 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) Ice Cola 100g,DOZAJBLACK,アイス コーラ 100g
DOZAJBLACK(ドザジブラック) Smoothie 100g,DOZAJBLACK,【要確認】
DOZAJBLACK(ドザジブラック) Cash Peach キャッシュピーチ 100g,DOZAJBLACK,キャッシュピーチ 100g
DOZAJBLACK(ドザジブラック) Pomegranate Juice ザクロジュース 100g,DOZAJBLACK,ザクロジュース 100g
DOZAJBLACK(ドザジブラック) Tiramisu ティラミス 100g,DOZAJBLACK,ティラミス 100g
DOZAJBLACK(ドザジブラック) Dulce De Leche ドルチェデレチェ100g,DOZAJBLACK,ドルチェデレチェ 100g
DOZAJBLACK(ドザジブラック) Pineapple Smoothie パイナップルスムージー 100g,DOZAJBLACK,パイナップルスムージー 100g
DOZAJBLACK(ドザジブラック) Spice Lime Peach スパイスライムピーチ100g,DOZAJBLACK,スパイスライムピーチ 100g
DOZAJBLACK(ドザジブラック) Black Army ブラックアーミー100g,DOZAJBLACK,ブラックアーミー 100g
SEBERO Black Amarena Cherry,SEBERO BLACK,sebero ブラック amarena チェリー
SEBERO Black Apple Juice,SEBERO BLACK,sebero ブラック アップル juアイス
SEBERO Black Barberry New!,SEBERO BLACK,sebero ブラック barberry new!
SEBERO Black Bluebery New!,SEBERO BLACK,sebero ブラック ブルーbery new!
SEBERO Black Bubble gum,SEBERO BLACK,sebero ブラック bubble ガム
SEBERO Black Cactus,SEBERO BLACK,sebero ブラック カクタス
SEBERO Black Cola New!,SEBERO BLACK,sebero ブラック コーラ new!
SEBERO Black Cookie Monster,SEBERO BLACK,sebero ブラック クッキー monster
SEBERO Black Feijoa(Feiberry) New!,SEBERO BLACK,【要確認】
SEBERO Black Garnet,SEBERO BLACK,sebero ブラック garnet
SEBERO Black Grape,SEBERO BLACK,sebero ブラック グレープ
SEBERO Black Grapefruit,SEBERO BLACK,sebero ブラック グレープフルーツ
SEBERO Black Green pear New!,SEBERO BLACK,sebero ブラック グリーン pear new!
SEBERO Black Herbal Currant,SEBERO BLACK,sebero ブラック herbal currant
SEBERO Black Lemon Candy,SEBERO BLACK,sebero ブラック レモン candy
SEBERO Black Limonchello,SEBERO BLACK,sebero ブラック レモンchello
SEBERO Black Mango Yogurt,SEBERO BLACK,sebero ブラック マンゴー ヨーグルト
SEBERO Black Mellow Mango,SEBERO BLACK,sebero ブラック mellow マンゴー
SEBERO Black Prunes,SEBERO BLACK,sebero ブラック prunes
SEBERO Black Root Beer,SEBERO BLACK,sebero ブラック root beer
SEBERO Black Strawberry,SEBERO BLACK,sebero ブラック ストロベリー
SEBERO Black Strawberry-banana,SEBERO BLACK,sebero ブラック ストロベリー-バナナ
SEBERO Black Strawberry-Guava New!,SEBERO BLACK,sebero ブラック ストロベリー-グアバ new!
SEBERO Black TOP,SEBERO BLACK,sebero ブラック top
SEBERO Black Watermelon,SEBERO BLACK,sebero ブラック スイカ
SEBERO Black Western New!,SEBERO BLACK,sebero ブラック western new!
SEBERO Black Wild Berries,SEBERO BLACK,sebero ブラック wild berries
SEBERO Black Bilberry 40g,SEBERO BLACK,sebero ブラック bilberry 40g
SEBERO Black Kiwi 40g,SEBERO BLACK,sebero ブラック キウイ 40g
SEBERO Black Lemon Bomb 40g,SEBERO BLACK,sebero ブラック レモン bomb 40g
SEBERO Black Lemon Waffle 40g,SEBERO BLACK,sebero ブラック レモン waffle 40g
SEBERO Black Mint 40g,SEBERO BLACK,sebero ブラック ミント 40g
SEBERO Black Nitro 40g,SEBERO BLACK,sebero ブラック nitro 40g
SEBERO Black Raspberry 40g,SEBERO BLACK,sebero ブラック ラズベリー 40g
SEBERO Black Sourness 40g,SEBERO BLACK,sebero ブラック sourness 40g
apple アップル 50g,alfakherP,アップル
apricot アプリコット 50g,alfakherP,アプリコット
banana バナナ 50g,alfakherP,バナナ
berry ベリー 50g,alfakherP,ベリー
blueberry ブルーベリー 50g,alfakherP,ブルーベリー
bubblegum hubbly バブルガムハブリー 50g,alfakherP,バブルガムハブリー
Cappuccino カプチーノ 50g,alfakherP,カプチーノ
cardamom カルダモン 50g,alfakherP,カルダモン
cherry チェリー 50g,alfakherP,チェリー
chocolate チョコレート 50g,alfakherP,チョコレート
coconut ココナッツ 50g,alfakherP,ココナッツ
grape グレープ 50g,alfakherP,グレープ
grapefruit グレープフルーツ 50g,alfakherP,グレープフルーツ
grenadine グレナディン 50g,alfakherP,グレナディン
guava グアバ 50g,alfakherP,グアバ
gum ガム 50g,alfakherP,ガム
Gum with Mint ガムミント 50g,alfakherP,ガムミント
kiwi キウイ 50g,alfakherP,キウイ
lemon レモン 50g,alfakherP,レモン
lemon with mint レモンミント 50g,alfakherP,レモンミント
lucid dream ルーシッドドリーム 50g,alfakherP,ルーシッドドリーム
magic love マジックラブ 50g,alfakherP,マジックラブ
mango マンゴー 50g,alfakherP,マンゴー
melon メロン 50g,alfakherP,メロン
mint ミント 50g,alfakherP,ミント
mint with cream ミントクリーム 50g,alfakherP,ミントクリーム
mojito モヒート 50g,alfakherP,モヒート
orange オレンジ 50g,alfakherP,オレンジ
peach ピーチ 50g,alfakherP,ピーチ
pineapple パイナップル 50g,alfakherP,パイナップル
plum プラム 50g,alfakherP,プラム
rose ローズ 50g,alfakherP,ローズ
strawberry ストロベリー 50g,alfakherP,ストロベリー
two apple トゥーアップル 50g,alfakherP,トゥーアップル
vanilla バニラ 50g,alfakherP,バニラ
water melon スイカ 50g,alfakherP,スイカ
BODY,BODY,【要確認】
Kaif S 2nd Edition Gold/ White,KAIF S,kaif s 2nd edition ゴールド/ ホワイト
Kaif S 2nd Edition Steel / White (シルバーホワイト）,KAIF S,シルバーホワイト
"カイフ ""S"" ブラック / オニキス",KAIF S,カイフブラックオニキス
"カイフ ""S"" ブラック / パープル",KAIF S,カイフブラックパープル
"カイフ ""S"" ブラック / ターコイズ",KAIF S,カイフブラックターコイズ
"カイフ ""S"" ブルー / ブラック",KAIF S,カイフブルーブラック
"カイフ ""S"" ブラック / トパーズ",KAIF S,カイフブラックトパーズ
"カイフ ""S"" ブラック / マット",KAIF S,カイフブラックマット
CANE S ゴールド,CANNE S,ゴールド
CANE S シルバー,CANNE S,シルバー
CANE S ブラック,CANNE S,ブラック
Ocean Hookah Kaif 2nd Edition Gold / White,KAIF L,ocean hookah kaif 2nd edition ゴールド / ホワイト
Ocean Hookah Kaif 2nd Edition Steel / White,KAIF L,ocean hookah kaif 2nd edition steel / ホワイト
Angel-mini 本体のみ gold,Angel-mini,本体のみ
Angel-mini 本体のみ,Angel-mini,本体のみ
WD mini GOLD,WD,wd mini ゴールド
WD mini SILVER,WD,wd mini シルバー
アクセサリー,アクセサリー,アクセサリー
premium coconut chacoal,炭P,premium ココナッツ chacoal
premium coconut chacoal フラット 1kg,炭P1,フラット
premium coconut chacoal キューブ 1kg,炭P1,キューブ
premium coconut chacoal フラット 10kg 本州,炭P10KK,フラット本州
premium coconut chacoal キューブ 10kg 本州,炭P10KK,キューブ本州
premium coconut chacoal フラット 20kg 本州,炭P20KK,フラット本州
premium coconut chacoal キューブ 20kg 本州,炭P20KK,キューブ本州
premium coconut chacoal フラット 20kg 九州,炭P20KKK,フラット九州
premium coconut chacoal キューブ 20kg 九州,炭P20KKK,キューブ九州
COCOMELT FLAT 10kg,COCOMELT10k,【要確認】
COCOMELT CUBE22 10kg,COCOMELT10k,【要確認】
COCOMELT CUBE26 10kg,COCOMELT10k,【要確認】
COCOCHILL フラットタイプ1kg,COCOCHILL 1K,フラットタイプ
COCOCHILL フラットタイプ10kg 25×15,COCOCHILL 10K,フラットタイプ
COCOCHILL キューブタイプ 10kg 25㎜,COCOCHILL 10K,キューブタイプ
KINGCO フラットタイプ1kg,炭,フラットタイプ
KINGCO キューブタイプ 1kg,炭,キューブタイプ
KINGCO フラットタイプ10kg,炭K10,フラットタイプ
KINGCO キューブタイプ 10kg,炭K10,キューブタイプ
KINGCO フラットタイプ20kg メーカー直送 関東,炭K20KK,フラットタイプメーカー直送関東
KINGCO キューブタイプ20kg メーカー直送 関東,炭K20KK,キューブタイプメーカー直送関東
COCOTOKYO フラット 1kg,炭T1,フラット
COCOTOKYO キューブ 1kg,炭T1,キューブ
COCOTOKYO 25mmキューブ 1kg,炭T1,キューブ
COCOTOKYO ヘキサ 1kg,炭T1,ヘキサ
COCOTOKYO 25mmキューブ 1kg,炭T1,キューブ
COCOTOKYO フラット 20kg 本州,炭C20KK,フラット本州
COCOTOKYO 22mm キューブ 20kg 本州,炭C20KK,キューブ本州
COCOTOKYO 25mm キューブ 20kg 本州,炭C20KK,キューブ本州
COCOTOKYO ヘキサ 20kg 本州,炭C20KK,ヘキサ本州
COCOTOKYO フラット 20kg 九州,炭C20KKK,フラット九州
COCOTOKYO 22mm キューブ 20kg 九州,炭C20KKK,キューブ九州
COCOTOKYO 25mm キューブ 20kg 九州,炭C20KKK,キューブ九州
COCOTOKYO ヘキサ 20kg 九州,炭C20KKK,ヘキサ九州
ホワイトチャコール フラット 20kg,炭K20HK,ホワイトチャコールフラット
Cobie X フラット17mm 20kg 本州,炭P20KK,フラット本州
Cobie X フラット17mm 20kg 九州,炭P20KKK,フラット九州
Cobie X キューブ25mm 20kg 本州,炭P20KK,キューブ本州
Cobie X キューブ25mm 20kg 九州,炭P20KKK,キューブ九州
Cobie X キューブ22mm 20kg 本州,炭P20KK,キューブ本州
Cobie X キューブ22mm 20kg 九州,炭P20KKK,キューブ九州
マウスピース ロングA アソート １００入,ロングA,マウスピースロングアソート入
マウスピース ロングA ブラック １００入,ロングA,マウスピースロングブラック入
マウスピース ロングB アソート １００入,ロングＢ,マウスピースロングアソート入
マウスピース ロングB ブラック １００入,ロングＢ,マウスピースロングブラック入
マウスピース エクストラロング アソート ５０入,エクストラロング,マウスピースエクストラロングアソート入
マウスピース エクストラロング ブラック ５０入,エクストラロング,マウスピースエクストラロングブラック入
,,
BOWL,BOWL,【要確認】
80feet ESPANA Brown Eyes,Hookah John,【要確認】
80feet ESPANA Brown Eyes,Hookah John,【要確認】
80feet ESPANA Sunbrust,Hookah John,【要確認】
80feet ESPANA Dark Sand,Hookah John,80feet espana ダーク sand
80feet ESPANA Vanilla Silk,Hookah John,80feet espana バニラ silk
80feet ESPANA Ocean Mint,Hookah John,80feet espana ocean ミント
80feet ESPANA Red Eye,Hookah John,80feet espana レッド eye
80feet ESPANA Aurora,Hookah John,【要確認】
80feet Espana 白 素焼きタイプ,Hookah John,白素焼きタイプ
80feet アソート,Hookah John,アソート
HookahJohn Ukraine 80feet Bowl,Hookah John,【要確認】
MARS BOWL Black,MARS BOWL,mars bowl ブラック
MARS BOWL Blue,MARS BOWL,mars bowl ブルー
MARS BOWL Red,MARS BOWL,mars bowl レッド
MARS BOWL Rust,MARS BOWL,【要確認】
BOLT,COSMO,【要確認】
DEAD DRAGON,COSMO,【要確認】
DEAD MUMMY,COSMO,【要確認】
DEAD PREDATOR,COSMO,dead pレッドator
FUTURE DRAGON,COSMO,【要確認】
FUTURE PREDATOR,COSMO,future pレッドator
HORECA DEAD,COSMO,【要確認】
HORECA PHUNNEL,COSMO,【要確認】
SHOT,COSMO,【要確認】
TURKISH CLASSIC,COSMO,turkish クラシック
TURKISH COMBO,COSMO,【要確認】
TURKISH DRAGON,COSMO,【要確認】
TURKISH DRAGON WHITE,COSMO,turkish dragon ホワイト
TURKISH GROOT,COSMO,【要確認】
TURKISH MUMMY,COSMO,【要確認】
TURKISH PHUNNEL SATURN,COSMO,【要確認】
TURKISH PREDATOR,COSMO,turkish pレッドator
Adam Red,ソラリス,adam レッド
Adam White,ソラリス,adam ホワイト
Adam Yellow,ソラリス,【要確認】
Astro,ソラリス,【要確認】
Atlas,ソラリス,【要確認】
Charon,ソラリス,【要確認】
Charon Glaze,ソラリス,【要確認】
Dark Matter,ソラリス,ダーク matter
Deimos,ソラリス,【要確認】
Eva Blue and White,ソラリス,eva ブルー and ホワイト
Eva Green and Black,ソラリス,eva グリーン and ブラック
Eva Red and Black,ソラリス,eva レッド and ブラック
Eva Red and White,ソラリス,eva レッド and ホワイト
Eva Yellow and Black,ソラリス,eva yellow and ブラック
ISIDA,ソラリス,【要確認】
Jupitar,ソラリス,【要確認】
Mars,ソラリス,【要確認】
Mars Glaze,ソラリス,【要確認】
Mercury(外箱なし),ソラリス,【要確認】
MIRA,ソラリス,【要確認】
Moon Limited,ソラリス,【要確認】
Phobos,ソラリス,【要確認】
PHOBOS GLAZED,ソラリス,【要確認】
Pluto,ソラリス,【要確認】
Pluto Glaze,ソラリス,【要確認】
Prometheus,ソラリス,【要確認】
Saturn Limited,ソラリス,【要確認】
SIRIUS,ソラリス,【要確認】
Styx,ソラリス,【要確認】
Styx Red,ソラリス,styx レッド
Styx Yellow,ソラリス,【要確認】
Titan,ソラリス,【要確認】
Titan Glaze,ソラリス,【要確認】
Triton,ソラリス,【要確認】
VEGA,ソラリス,【要確認】
,,
シリコンホース 11mm,シリコンホース011,シリコンホース
PVCホース ブラック,pvcホース001,ホースブラック
PVCホース クリア,pvcホース001,ホースクリア
PVCホースNEW クリアホワイト,pvcホース002,ホースクリアホワイト
PVCホースNEW セミブラック,pvcホース002,ホースセミブラック
PVCホース ブラック PR,pvcホース003,ホースブラック
PVCホース クリア PR,pvcホース003,ホースクリア
BLADE HOOKAH HMS HOTTER,アクセサリー,【要確認】
モダンボトルL ドロップA ドロップA,モダンボトルL,モダンボトルドロップドロップ
モダンボトルL 右 フラスコA,モダンボトルL,モダンボトル右フラスコ
モダンボトルL 右フラスコB,モダンボトルL,モダンボトル右フラスコ
,,
ターキッシュスクリーン70（底面直径70mm）,リッド70,ターキッシュスクリーン
ターキッシュスクリーン66（底面直径66mm） YIMI,リッド66,ターキッシュスクリーン
ターキッシュスクリーン66（底面直径66mm） YIMI 箱入り,リッド67,ターキッシュスクリーン箱入り
ターキッシュスクリーン80（底面直径80mm） ジャンボ,リッドＪＢ,ターキッシュスクリーンジャンボ
SYNC SINK シンクシンク 京都開発 YIMIリッド,SYNC SINK,シンクシンク京都開発リッド
Steamlation,Steamlation,sティーmlation
HMS004,HMS004,【要確認】
相殺,決済調整,相殺
送料,送料,送料
代引き手数料 ～3,送料,代引き手数料
代引き手数料 10～30,送料,代引き手数料
代引き手数料 3～10,送料,代引き手数料
,,
Milk 液漏れ,アウトレットDEBAJ,液漏れ
Amarula,アウトレットDEBAJ,【要確認】
Baunty,アウトレットDEBAJ,【要確認】
Baunty,アウトレットDEBAJ,【要確認】
Cactus,アウトレットDEBAJ,カクタス
Cardamon Milk 23/07 液漏れ,アウトレットDEBAJ,液漏れ
cola,アウトレットDEBAJ,コーラ
Ice cactus grape fruits,アウトレットDEBAJ,アイス カクタス グレープ fruits
Ice orange cream,アウトレットDEBAJ,アイス オレンジ クリーム
Ice Spicy Cola,アウトレットDEBAJ,アイス spicy コーラ
Lime Cake ライムケーキ,アウトレットDEBAJ,ライムケーキ
COCO LEMONADE24/1,アウトレットAfzal,coco レモネード24/1
ICY LEMON TEA,アウトレットAfzal,icy レモン ティー
ICY LEMON TEA,アウトレットAfzal,icy レモン ティー
ICY MINT 23/11,アウトレットAfzal,icy ミント 23/11
ICY MINT,アウトレットAfzal,icy ミント
BERRY BLAST23/8,アウトレットAfzal,【要確認】
Bounty Dream ココナツ チョコ,アウトレットAlfakhamah,ココナツチョコ
Paradise,アウトレットAlfakhamah,【要確認】
Melon,アウトレットAlfakhamah,メロン
Cappucino,アウトレットAlfakhamah,【要確認】
Freeze Passion Fruit Mango,アウトレットAlfakhamah,freeze パッションフルーツ マンゴー
Banana,アウトレットAlfakhamah,バナナ
Pomegranate （ザクロ）,アウトレットAlfakhamah,pomegranate （ザクロ）
Pina Colada,アウトレットAlfakhamah,pina コーラda
Lemon Ginger,アウトレットAlfakhamah,レモン ジンジャー
Chocolate,アウトレットAlfakhamah,チョコレート
Cherry,アウトレットAlfakhamah,チェリー
Grape,アウトレットAlfakhamah,グレープ
Gummy candy,アウトレットAlfakhamah,ガムmy candy
Mint,アウトレットAlfakhamah,ミント
Mojito,アウトレットAlfakhamah,モヒート
Rose,アウトレットAlfakhamah,ローズ
Two Apple,アウトレットAlfakhamah,トゥーアップル
,,
blueberry vanilla ice cream,アウトレットAlfakher,ブルーベリー バニラ アイス クリーム
orange with mint 23/10,アウトレットAlfakher,オレンジ with ミント 23/10
banana23/5,アウトレットAlfakher,バナナ23/5
bubblegum hubbly 22/06,アウトレットAlfakher,バブルガム hubbly 22/06
bubblegum hubbly 23/01,アウトレットAlfakher,バブルガム hubbly 23/01
cherry with mint 22/8,アウトレットAlfakher,チェリー with ミント 22/8
chocolate 23/8,アウトレットAlfakher,チョコレート 23/8
cocktail 22/09,アウトレットAlfakher,【要確認】
grape with berry 21/5,アウトレットAlfakher,グレープ with berry 21/5
grape with mint 22/6,アウトレットAlfakher,グレープ with ミント 22/6
grapefruit mint 23/03,アウトレットAlfakher,グレープフルーツ ミント 23/03
iced raspberry mint 22/04,アウトレットAlfakher,アイスd ラズベリー ミント 22/04
melon 23/04,アウトレットAlfakher,メロン 23/04
orange cream 22/12,アウトレットAlfakher,オレンジ クリーム 22/12
pineapple 22/10,アウトレットAlfakher,パイナップル 22/10
pineapple 22/6,アウトレットAlfakher,パイナップル 22/6
pineapple 23/04,アウトレットAlfakher,パイナップル 23/04
strawberry cream 50g23/03,アウトレットAlfakher,ストロベリー クリーム 50g23/03
two apple mint 22/6 液漏れ,アウトレットAlfakher,液漏れ
two apple mint 23/03,アウトレットAlfakher,トゥーアップル ミント 23/03
water melon 22/9,アウトレットAlfakher,water メロン 22/9
water melon 23/04,アウトレットAlfakher,water メロン 23/04
water melon with mint 22/08,アウトレットAlfakher,water メロン with ミント 22/08
water melon with mint 23/2,アウトレットAlfakher,water メロン with ミント 23/2
cinnnamon 250g 23/10,アウトレットAlfakher250,【要確認】
cinnnamon 250g US 22/10exp,アウトレットAlfakher250,【要確認】
water melon 250g 23/10,アウトレットAlfakher250,water メロン 250g 23/10 250g
TROY(トロイ) Anise アニス 50g,アウトレットTROY,アニス
TROY(トロイ) Baklava バクラバ 50g,アウトレットTROY,バクラバ
TROY(トロイ) Banana Milk バナナミルク 50g,アウトレットTROY,バナナミルク
TROY(トロイ) Beer ビール 50g,アウトレットTROY,ビール
TROY(トロイ) Bergamot Breeze ベルガモットブリーズ 50g,アウトレットTROY,ベルガモットブリーズ
TROY(トロイ) Blue Guava ブルーグアバ 50g,アウトレットTROY,ブルーグアバ
TROY(トロイ) Champagne シャンパン 50g,アウトレットTROY,シャンパン
TROY(トロイ) Garlic Chips ガーリックチップ 50g,アウトレットTROY,ガーリックチップ
TROY(トロイ) Ice Banana アイスバナナ 50g,アウトレットTROY,アイスバナナ
TROY(トロイ) Ice Blueberry アイスブルーベリー 50g,アウトレットTROY,アイスブルーベリー
TROY(トロイ) Ice Orange アイスオレンジ 50g,アウトレットTROY,アイスオレンジ
TROY(トロイ) Ice アイス 50g,アウトレットTROY,アイス
TROY(トロイ) Lemon Biscuit レモンビスケット 50g,アウトレットTROY,レモンビスケット
TROY(トロイ) Melon Milk メロンミルク 50g,アウトレットTROY,メロンミルク
TROY(トロイ) Pistachio ピスタチオ 50g,アウトレットTROY,ピスタチオ
TROY(トロイ) Strawberry Yogurt ストロベリーヨーグルト 50g,アウトレットTROY,ストロベリーヨーグルト
TROY(トロイ) Tequila テキーラ 50g,アウトレットTROY,テキーラ
TROY(トロイ) Honey Milk ハニーミルク 50g,アウトレットTROY,ハニーミルク
TROY(トロイ) Lemon Biscuit レモンビスケット 50g,アウトレットTROY,レモンビスケット
TROY(トロイ) Special Blueberry スペシャルブルーベリー 50g,アウトレットTROY,スペシャルブルーベリー
Blue Guava ブルーグアバ 50g Bang Bang バンバン,アウトレットBang Bang,ブルーグアババンバン
,アウトレットDANI,
,アウトレットDANI,
,アウトレットDANI,
,アウトレットDANI,
,アウトレットDANI,
,アウトレットDANI,
,アウトレットDANI,
,アウトレットDANI,
,アウトレットDANI,
,アウトレットDANI,
,アウトレットDANI,
,アウトレットDANI,
,アウトレットDANI,
,アウトレットDANI,
,アウトレットDANI,
,アウトレットDANI,
